[0.031s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.114s] [  0%] Built target gazebo_msgs__cpp
[0.120s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.128s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.169s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.171s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.175s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_c
[0.178s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.186s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.204s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.244s] [ 88%] Built target gazebo_msgs
[0.284s] [ 88%] Built target gazebo_msgs__py
[0.352s] [100%] Built target gazebo_msgs__rosidl_generator_py
[2.104s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.idl
[2.104s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.idl
[2.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.idl
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.idl
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.idl
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.idl
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.idl
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.idl
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.idl
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.idl
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.idl
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.idl
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.idl
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.msg
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.msg
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.msg
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.msg
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.msg
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.msg
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.msg
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.msg
[2.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.srv
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Request.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Response.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.srv
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Request.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Response.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.srv
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Request.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Response.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.srv
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Request.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Response.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.srv
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Request.msg
[2.107s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Response.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.srv
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Request.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Response.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.srv
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Request.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Response.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.srv
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Request.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Response.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.srv
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Request.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Response.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.srv
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Request.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Response.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.srv
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Request.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Response.msg
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.srv
[2.108s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Request.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Response.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.srv
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Request.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Response.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.srv
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Request.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Response.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.srv
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Request.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Response.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.srv
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Request.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Response.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.srv
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Request.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Response.msg
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.srv
[2.109s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Request.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Response.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.srv
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Request.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Response.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.srv
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Request.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Response.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.srv
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Request.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Response.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.srv
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Request.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Response.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.srv
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Request.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Response.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.srv
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Request.msg
[2.110s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Response.msg
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.srv
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Request.msg
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Response.msg
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.srv
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Request.msg
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Response.msg
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.srv
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Request.msg
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Response.msg
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.srv
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Request.msg
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Response.msg
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.srv
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Request.msg
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Response.msg
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.srv
[2.111s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Request.msg
[2.112s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Response.msg
[2.112s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/package_run_dependencies/gazebo_msgs
[2.112s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/parent_prefix_path/gazebo_msgs
[2.112s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.sh
[2.112s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.dsv
[2.112s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.sh
[2.112s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.dsv
[2.112s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.bash
[2.112s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.sh
[2.112s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.zsh
[2.112s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.dsv
[2.112s] -- Symlinking: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/package.dsv
[2.115s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/packages/gazebo_msgs
[2.115s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake-extras.cmake
[2.115s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.115s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.116s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.116s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.116s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.116s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.117s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
[2.117s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
[2.117s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/package.xml
[2.117s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/gazebo_msgs_mapping_rules.yaml
[2.117s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_c.so
[2.118s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so
[2.118s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.118s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_c.so
[2.118s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_c.so
[2.118s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so
[2.119s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so
[2.158s] Listing '/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs'...
[2.158s] Listing '/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg'...
[2.158s] Listing '/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv'...
[2.164s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so
[2.165s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport.cmake
[2.165s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport-noconfig.cmake
[2.165s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.165s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cppExport.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.166s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport.cmake
[2.167s] -- Up-to-date: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.170s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_msgs
